

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1850     007D                     u1220:
  1851     007D                     l1255:
  1852     007D  0876               	movf	___lwdiv@quotient+1,w
  1853     007E  00F1               	movwf	?___lwdiv+1
  1854     007F  0875               	movf	___lwdiv@quotient,w
  1855     0080  00F0               	movwf	?___lwdiv
  1856     0081                     l439:
  1857     0081  0008               	return
  1858     0082                     __end_of___lwdiv:
  1859                           
  1860                           	psect	text12
  1861     022C                     __ptext12:	
  1862 ;; *************** function ___xxtofl *****************
  1863 ;; Defined at:
  1864 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  sign            1    wreg     unsigned char 
  1867 ;;  val             4    0[COMMON] long 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  sign            1    8[COMMON] unsigned char 
  1870 ;;  arg             4   10[COMMON] unsigned long 
  1871 ;;  exp             1    9[COMMON] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  4    0[COMMON] unsigned char 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         4       0       0       0       0
  1882 ;;      Locals:         6       0       0       0       0
  1883 ;;      Temps:          4       0       0       0       0
  1884 ;;      Totals:        14       0       0       0       0
  1885 ;;Total ram usage:       14 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894     022C                     ___xxtofl:	
  1895                           ;psect for function ___xxtofl
  1896                           
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1900                           ;___xxtofl@sign stored from wreg
  1901     022C  00F8               	movwf	___xxtofl@sign
  1902     022D                     l1643:
  1903     022D  0878               	movf	___xxtofl@sign,w
  1904     022E  1903               	btfsc	3,2
  1905     022F  2A31               	goto	u2111
  1906     0230  2A32               	goto	u2110
  1907     0231                     u2111:
  1908     0231  2A46               	goto	l1649
  1909     0232                     u2110:
  1910     0232                     l1645:
  1911     0232  1FF3               	btfss	___xxtofl@val+3,7
  1912     0233  2A35               	goto	u2121
  1913     0234  2A36               	goto	u2120
  1914     0235                     u2121:
  1915     0235  2A46               	goto	l1649
  1916     0236                     u2120:
  1917     0236                     l1647:
  1918     0236  0970               	comf	___xxtofl@val,w
  1919     0237  00FA               	movwf	___xxtofl@arg
  1920     0238  0971               	comf	___xxtofl@val+1,w
  1921     0239  00FB               	movwf	___xxtofl@arg+1
  1922     023A  0972               	comf	___xxtofl@val+2,w
  1923     023B  00FC               	movwf	___xxtofl@arg+2
  1924     023C  0973               	comf	___xxtofl@val+3,w
  1925     023D  00FD               	movwf	___xxtofl@arg+3
  1926     023E  0AFA               	incf	___xxtofl@arg,f
  1927     023F  1903               	skipnz
  1928     0240  0AFB               	incf	___xxtofl@arg+1,f
  1929     0241  1903               	skipnz
  1930     0242  0AFC               	incf	___xxtofl@arg+2,f
  1931     0243  1903               	skipnz
  1932     0244  0AFD               	incf	___xxtofl@arg+3,f
  1933     0245  2A4E               	goto	l600
  1934     0246                     l1649:
  1935     0246  0873               	movf	___xxtofl@val+3,w
  1936     0247  00FD               	movwf	___xxtofl@arg+3
  1937     0248  0872               	movf	___xxtofl@val+2,w
  1938     0249  00FC               	movwf	___xxtofl@arg+2
  1939     024A  0871               	movf	___xxtofl@val+1,w
  1940     024B  00FB               	movwf	___xxtofl@arg+1
  1941     024C  0870               	movf	___xxtofl@val,w
  1942     024D  00FA               	movwf	___xxtofl@arg
  1943     024E                     l600:
  1944     024E  0873               	movf	___xxtofl@val+3,w
  1945     024F  0472               	iorwf	___xxtofl@val+2,w
  1946     0250  0471               	iorwf	___xxtofl@val+1,w
  1947     0251  0470               	iorwf	___xxtofl@val,w
  1948     0252  1D03               	skipz
  1949     0253  2A55               	goto	u2131
  1950     0254  2A56               	goto	u2130
  1951     0255                     u2131:
  1952     0255  2A5F               	goto	l1655
  1953     0256                     u2130:
  1954     0256                     l1651:
  1955     0256  3000               	movlw	0
  1956     0257  00F3               	movwf	?___xxtofl+3
  1957     0258  3000               	movlw	0
  1958     0259  00F2               	movwf	?___xxtofl+2
  1959     025A  3000               	movlw	0
  1960     025B  00F1               	movwf	?___xxtofl+1
  1961     025C  3000               	movlw	0
  1962     025D  00F0               	movwf	?___xxtofl
  1963     025E  2AE3               	goto	l602
  1964     025F                     l1655:
  1965     025F  3096               	movlw	150
  1966     0260  00F9               	movwf	___xxtofl@exp
  1967     0261  2A6F               	goto	l1659
  1968     0262                     l1657:
  1969     0262  3001               	movlw	1
  1970     0263  00F4               	movwf	??___xxtofl
  1971     0264  0874               	movf	??___xxtofl,w
  1972     0265  07F9               	addwf	___xxtofl@exp,f
  1973     0266  3001               	movlw	1
  1974     0267                     u2145:
  1975     0267  1003               	clrc
  1976     0268  0CFD               	rrf	___xxtofl@arg+3,f
  1977     0269  0CFC               	rrf	___xxtofl@arg+2,f
  1978     026A  0CFB               	rrf	___xxtofl@arg+1,f
  1979     026B  0CFA               	rrf	___xxtofl@arg,f
  1980     026C  3EFF               	addlw	-1
  1981     026D  1D03               	skipz
  1982     026E  2A67               	goto	u2145
  1983     026F                     l1659:
  1984     026F  30FE               	movlw	254
  1985     0270  057D               	andwf	___xxtofl@arg+3,w
  1986     0271  1D03               	btfss	3,2
  1987     0272  2A74               	goto	u2151
  1988     0273  2A75               	goto	u2150
  1989     0274                     u2151:
  1990     0274  2A62               	goto	l1657
  1991     0275                     u2150:
  1992     0275  2A91               	goto	l606
  1993     0276                     l1661:
  1994     0276  3001               	movlw	1
  1995     0277  00F4               	movwf	??___xxtofl
  1996     0278  0874               	movf	??___xxtofl,w
  1997     0279  07F9               	addwf	___xxtofl@exp,f
  1998     027A                     l1663:
  1999     027A  3001               	movlw	1
  2000     027B  07FA               	addwf	___xxtofl@arg,f
  2001     027C  3000               	movlw	0
  2002     027D  1803               	skipnc
  2003     027E  3001               	movlw	1
  2004     027F  07FB               	addwf	___xxtofl@arg+1,f
  2005     0280  3000               	movlw	0
  2006     0281  1803               	skipnc
  2007     0282  3001               	movlw	1
  2008     0283  07FC               	addwf	___xxtofl@arg+2,f
  2009     0284  3000               	movlw	0
  2010     0285  1803               	skipnc
  2011     0286  3001               	movlw	1
  2012     0287  07FD               	addwf	___xxtofl@arg+3,f
  2013     0288                     l1665:
  2014     0288  3001               	movlw	1
  2015     0289                     u2165:
  2016     0289  1003               	clrc
  2017     028A  0CFD               	rrf	___xxtofl@arg+3,f
  2018     028B  0CFC               	rrf	___xxtofl@arg+2,f
  2019     028C  0CFB               	rrf	___xxtofl@arg+1,f
  2020     028D  0CFA               	rrf	___xxtofl@arg,f
  2021     028E  3EFF               	addlw	-1
  2022     028F  1D03               	skipz
  2023     0290  2A89               	goto	u2165
  2024     0291                     l606:
  2025     0291  30FF               	movlw	255
  2026     0292  057D               	andwf	___xxtofl@arg+3,w
  2027     0293  1D03               	btfss	3,2
  2028     0294  2A96               	goto	u2171
  2029     0295  2A97               	goto	u2170
  2030     0296                     u2171:
  2031     0296  2A76               	goto	l1661
  2032     0297                     u2170:
  2033     0297  2AA3               	goto	l1669
  2034     0298                     l1667:
  2035     0298  3001               	movlw	1
  2036     0299  02F9               	subwf	___xxtofl@exp,f
  2037     029A  3001               	movlw	1
  2038     029B  00F4               	movwf	??___xxtofl
  2039     029C                     u2185:
  2040     029C  1003               	clrc
  2041     029D  0DFA               	rlf	___xxtofl@arg,f
  2042     029E  0DFB               	rlf	___xxtofl@arg+1,f
  2043     029F  0DFC               	rlf	___xxtofl@arg+2,f
  2044     02A0  0DFD               	rlf	___xxtofl@arg+3,f
  2045     02A1  0BF4               	decfsz	??___xxtofl,f
  2046     02A2  2A9C               	goto	u2185
  2047     02A3                     l1669:
  2048     02A3  1BFC               	btfsc	___xxtofl@arg+2,7
  2049     02A4  2AA6               	goto	u2191
  2050     02A5  2AA7               	goto	u2190
  2051     02A6                     u2191:
  2052     02A6  2AAD               	goto	l613
  2053     02A7                     u2190:
  2054     02A7                     l1671:
  2055     02A7  3002               	movlw	2
  2056     02A8  0279               	subwf	___xxtofl@exp,w
  2057     02A9  1803               	skipnc
  2058     02AA  2AAC               	goto	u2201
  2059     02AB  2AAD               	goto	u2200
  2060     02AC                     u2201:
  2061     02AC  2A98               	goto	l1667
  2062     02AD                     u2200:
  2063     02AD                     l613:
  2064     02AD  1879               	btfsc	___xxtofl@exp,0
  2065     02AE  2AB0               	goto	u2211
  2066     02AF  2AB1               	goto	u2210
  2067     02B0                     u2211:
  2068     02B0  2AB9               	goto	l614
  2069     02B1                     u2210:
  2070     02B1                     l1673:
  2071     02B1  30FF               	movlw	255
  2072     02B2  05FA               	andwf	___xxtofl@arg,f
  2073     02B3  30FF               	movlw	255
  2074     02B4  05FB               	andwf	___xxtofl@arg+1,f
  2075     02B5  307F               	movlw	127
  2076     02B6  05FC               	andwf	___xxtofl@arg+2,f
  2077     02B7  30FF               	movlw	255
  2078     02B8  05FD               	andwf	___xxtofl@arg+3,f
  2079     02B9                     l614:
  2080     02B9  1003               	clrc
  2081     02BA  0CF9               	rrf	___xxtofl@exp,f
  2082     02BB                     l1675:
  2083     02BB  0879               	movf	___xxtofl@exp,w
  2084     02BC  00F4               	movwf	??___xxtofl
  2085     02BD  01F5               	clrf	??___xxtofl+1
  2086     02BE  01F6               	clrf	??___xxtofl+2
  2087     02BF  01F7               	clrf	??___xxtofl+3
  2088     02C0  3018               	movlw	24
  2089     02C1                     u2225:
  2090     02C1  1003               	clrc
  2091     02C2  0DF4               	rlf	??___xxtofl,f
  2092     02C3  0DF5               	rlf	??___xxtofl+1,f
  2093     02C4  0DF6               	rlf	??___xxtofl+2,f
  2094     02C5  0DF7               	rlf	??___xxtofl+3,f
  2095     02C6                     u2220:
  2096     02C6  3EFF               	addlw	-1
  2097     02C7  1D03               	skipz
  2098     02C8  2AC1               	goto	u2225
  2099     02C9  0874               	movf	??___xxtofl,w
  2100     02CA  04FA               	iorwf	___xxtofl@arg,f
  2101     02CB  0875               	movf	??___xxtofl+1,w
  2102     02CC  04FB               	iorwf	___xxtofl@arg+1,f
  2103     02CD  0876               	movf	??___xxtofl+2,w
  2104     02CE  04FC               	iorwf	___xxtofl@arg+2,f
  2105     02CF  0877               	movf	??___xxtofl+3,w
  2106     02D0  04FD               	iorwf	___xxtofl@arg+3,f
  2107     02D1                     l1677:
  2108     02D1  0878               	movf	___xxtofl@sign,w
  2109     02D2  1903               	btfsc	3,2
  2110     02D3  2AD5               	goto	u2231
